==> Preparing data..
==> Building model..

Epoch: 0
learning_rate: 0.01
 [>.............................] | Loss: 2.555 | Acc: 5.469% (7/128)                                                                                                                      1/225 TCAPPDLL 2025-07-09 06:42:41.996749 - Epoch: 0 Iteration: 0  rank : 0  train.loss : 2.55460524559021  train.ips : 102.4563591269917 imgs/s
 [>.............................] | Loss: 3.497 | Acc: 19.531% (25/128)                                                                                                                    1/29  [=>............................] | Loss: 3.712 | Acc: 22.656% (58/256)                                                                                                                    2/29  [==>...........................] | Loss: 4.222 | Acc: 23.698% (91/384)                                                                                                                    3/29  [===>..........................] | Loss: 3.852 | Acc: 22.461% (115/512)                                                                                                                   4/29  [====>.........................] | Loss: 4.235 | Acc: 22.656% (145/640)                                                                                                                   5/29  [=====>........................] | Loss: 4.656 | Acc: 22.526% (173/768)                                                                                                                   6/29  [======>.......................] | Loss: 4.975 | Acc: 21.763% (195/896)                                                                                                                   7/29  [=======>......................] | Loss: 4.777 | Acc: 21.973% (225/1024)                                                                                                                  8/29  [========>.....................] | Loss: 4.774 | Acc: 22.309% (257/1152)                                                                                                                  9/29  [=========>....................] | Loss: 4.749 | Acc: 21.797% (279/1280)                                                                                                                  10/29  [==========>...................] | Loss: 4.817 | Acc: 22.372% (315/1408)                                                                                                                  11/29  [===========>..................] | Loss: 4.635 | Acc: 22.461% (345/1536)                                                                                                                  12/29  [============>.................] | Loss: 4.611 | Acc: 23.257% (387/1664)                                                                                                                  13/29  [=============>................] | Loss: 4.730 | Acc: 23.214% (416/1792)                                                                                                                  14/29  [==============>...............] | Loss: 4.734 | Acc: 22.656% (435/1920)                                                                                                                  15/29  [===============>..............] | Loss: 4.786 | Acc: 22.754% (466/2048)                                                                                                                  16/29  [================>.............] | Loss: 4.807 | Acc: 23.346% (508/2176)                                                                                                                  17/29  [=================>............] | Loss: 4.753 | Acc: 23.698% (546/2304)                                                                                                                  18/29  [==================>...........] | Loss: 4.813 | Acc: 23.766% (578/2432)                                                                                                                  19/29  [===================>..........] | Loss: 4.774 | Acc: 23.672% (606/2560)                                                                                                                  20/29  [====================>.........] | Loss: 4.729 | Acc: 23.810% (640/2688)                                                                                                                  21/29  [=====================>........] | Loss: 4.730 | Acc: 23.366% (658/2816)                                                                                                                  22/29  [======================>.......] | Loss: 4.676 | Acc: 23.438% (690/2944)                                                                                                                  23/29  [=======================>......] | Loss: 4.596 | Acc: 23.698% (728/3072)                                                                                                                  24/29  [========================>.....] | Loss: 4.616 | Acc: 23.656% (757/3200)                                                                                                                  25/29  [=========================>....] | Loss: 4.627 | Acc: 23.798% (792/3328)                                                                                                                  26/29  [==========================>...] | Loss: 4.619 | Acc: 23.814% (823/3456)                                                                                                                  27/29  [===========================>..] | Loss: 4.601 | Acc: 23.661% (848/3584)                                                                                                                  28/29  [============================>.] | Loss: 4.503 | Acc: 23.656% (849/3589)                                                                                                                  29/29 
Saving.. (PublicTest)
best_PublicTest_acc: 23.656
 [>.............................] | Loss: 5.849 | Acc: 21.094% (27/128)                                                                                                                    1/29  [=>............................] | Loss: 5.021 | Acc: 20.312% (52/256)                                                                                                                    2/29  [==>...........................] | Loss: 4.955 | Acc: 23.177% (89/384)                                                                                                                    3/29  [===>..........................] | Loss: 5.340 | Acc: 24.023% (123/512)                                                                                                                   4/29  [====>.........................] | Loss: 5.276 | Acc: 23.438% (150/640)                                                                                                                   5/29  [=====>........................] | Loss: 5.069 | Acc: 23.568% (181/768)                                                                                                                   6/29  [======>.......................] | Loss: 4.836 | Acc: 23.326% (209/896)                                                                                                                   7/29  [=======>......................] | Loss: 4.850 | Acc: 24.023% (246/1024)                                                                                                                  8/29  [========>.....................] | Loss: 5.124 | Acc: 23.698% (273/1152)                                                                                                                  9/29  [=========>....................] | Loss: 5.071 | Acc: 23.984% (307/1280)                                                                                                                  10/29  [==========>...................] | Loss: 4.937 | Acc: 23.651% (333/1408)                                                                                                                  11/29  [===========>..................] | Loss: 4.851 | Acc: 23.372% (359/1536)                                                                                                                  12/29  [============>.................] | Loss: 4.791 | Acc: 23.618% (393/1664)                                                                                                                  13/29  [=============>................] | Loss: 4.758 | Acc: 23.493% (421/1792)                                                                                                                  14/29  [==============>...............] | Loss: 4.710 | Acc: 22.969% (441/1920)                                                                                                                  15/29  [===============>..............] | Loss: 4.701 | Acc: 22.998% (471/2048)                                                                                                                  16/29  [================>.............] | Loss: 4.683 | Acc: 23.162% (504/2176)                                                                                                                  17/29  [=================>............] | Loss: 4.668 | Acc: 23.264% (536/2304)                                                                                                                  18/29  [==================>...........] | Loss: 4.722 | Acc: 23.191% (564/2432)                                                                                                                  19/29  [===================>..........] | Loss: 4.729 | Acc: 23.711% (607/2560)                                                                                                                  20/29  [====================>.........] | Loss: 4.728 | Acc: 23.735% (638/2688)                                                                                                                  21/29  [=====================>........] | Loss: 4.730 | Acc: 23.544% (663/2816)                                                                                                                  22/29  [======================>.......] | Loss: 4.705 | Acc: 23.505% (692/2944)                                                                                                                  23/29  [=======================>......] | Loss: 4.774 | Acc: 23.340% (717/3072)                                                                                                                  24/29  [========================>.....] | Loss: 4.792 | Acc: 23.156% (741/3200)                                                                                                                  25/29  [=========================>....] | Loss: 4.849 | Acc: 23.047% (767/3328)                                                                                                                  26/29  [==========================>...] | Loss: 4.843 | Acc: 22.917% (792/3456)                                                                                                                  27/29  [===========================>..] | Loss: 4.876 | Acc: 22.991% (824/3584)                                                                                                                  28/29  [============================>.] | Loss: 4.762 | Acc: 23.015% (826/3589)                                                                                                                  29/29 
Saving.. (PrivateTest)
best_PrivateTest_acc: 23.015
==> Training done.
best_PublicTest_acc: 23.656
best_PublicTest_acc_epoch: 0
best_PrivateTest_acc: 23.015
best_PrivateTest_acc_epoch: 0
