--------------+------------------------------------------------
 Host IP      | 10.244.32.93
 PyTorch      | 2.4.0a0+git4451b0e
 Torch-SDAA   | 2.1.0
--------------+------------------------------------------------
 SDAA Driver  | 2.1.0 (N/A)
 SDAA Runtime | 2.1.0 (/opt/tecoai/lib64/libsdaart.so)
 SDPTI        | 1.4.0b0 (/opt/tecoai/lib64/libsdpti.so)
 TecoDNN      | 2.1.0 (/opt/tecoai/lib64/libtecodnn.so)
 TecoBLAS     | 2.1.0 (/opt/tecoai/lib64/libtecoblas.so)
 CustomDNN    | 1.20.0a0 (/opt/tecoai/lib64/libtecodnn_ext.so)
 TecoRAND     | 2.0.1 (/opt/tecoai/lib64/libtecorand.so)
 TCCL         | 1.23.0 (/opt/tecoai/lib64/libtccl.so)
--------------+------------------------------------------------
==> Preparing data..
==> Building model..

Epoch: 0
learning_rate: 0.01
/data/bigc-data/yjr/Facial-Expression-Recognition.Pytorch/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
 [>.............................] | Loss: 2.546 | Acc: 11.719% (15/128)                                                                                                                                   1/225 TCAPPDLL 2025-07-09 06:29:21.230917 - Epoch: 0 Iteration: 0  rank : 0  train.loss : 2.546297073364258  train.ips : 607.5193355286236 imgs/s
 [============>.................] | Loss: 2.068 | Acc: 23.206% (2911/12544)                                                                                                                               98/225 TCAPPDLL 2025-07-09 06:29:28.402999 - Epoch: 0 Iteration: 97  rank : 0  train.loss : 2.2323646545410156  train.ips : 1699.0612348091684 imgs/s
 [=============>................] | Loss: 2.067 | Acc: 23.232% (2944/12672)                                                                                                                               99/225 TCAPPDLL 2025-07-09 06:29:28.476974 - Epoch: 0 Iteration: 98  rank : 0  train.loss : 2.03076171875  train.ips : 1699.3789726975356 imgs/s
 [=============>................] | Loss: 2.066 | Acc: 23.266% (2978/12800)                                                                                                                               100/225 TCAPPDLL 2025-07-09 06:29:28.551681 - Epoch: 0 Iteration: 99  rank : 0  train.loss : 1.934999942779541  train.ips : 1699.5125373143778 imgs/s
/data/bigc-data/yjr/Facial-Expression-Recognition.Pytorch/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
 [>.............................] | Loss: 2.680 | Acc: 21.875% (28/128)                                                                                                                                   1/29  [=>............................] | Loss: 2.741 | Acc: 21.875% (56/256)                                                                                                                                   2/29  [==>...........................] | Loss: 2.927 | Acc: 22.917% (88/384)                                                                                                                                   3/29  [===>..........................] | Loss: 2.882 | Acc: 20.898% (107/512)                                                                                                                                  4/29  [====>.........................] | Loss: 2.919 | Acc: 20.625% (132/640)                                                                                                                                  5/29  [=====>........................] | Loss: 2.820 | Acc: 22.135% (170/768)                                                                                                                                  6/29  [======>.......................] | Loss: 2.764 | Acc: 20.871% (187/896)                                                                                                                                  7/29  [=======>......................] | Loss: 2.677 | Acc: 20.801% (213/1024)                                                                                                                                 8/29  [========>.....................] | Loss: 2.655 | Acc: 21.528% (248/1152)                                                                                                                                 9/29  [=========>....................] | Loss: 2.702 | Acc: 21.953% (281/1280)                                                                                                                                 10/29  [==========>...................] | Loss: 2.692 | Acc: 22.159% (312/1408)                                                                                                                                 11/29  [===========>..................] | Loss: 2.642 | Acc: 22.070% (339/1536)                                                                                                                                 12/29  [============>.................] | Loss: 2.610 | Acc: 22.296% (371/1664)                                                                                                                                 13/29  [=============>................] | Loss: 2.636 | Acc: 21.987% (394/1792)                                                                                                                                 14/29  [==============>...............] | Loss: 2.674 | Acc: 21.667% (416/1920)                                                                                                                                 15/29  [===============>..............] | Loss: 2.639 | Acc: 22.217% (455/2048)                                                                                                                                 16/29  [================>.............] | Loss: 2.626 | Acc: 22.978% (500/2176)                                                                                                                                 17/29  [=================>............] | Loss: 2.613 | Acc: 23.394% (539/2304)                                                                                                                                 18/29  [==================>...........] | Loss: 2.606 | Acc: 23.808% (579/2432)                                                                                                                                 19/29  [===================>..........] | Loss: 2.618 | Acc: 23.789% (609/2560)                                                                                                                                 20/29  [====================>.........] | Loss: 2.616 | Acc: 23.996% (645/2688)                                                                                                                                 21/29  [=====================>........] | Loss: 2.608 | Acc: 23.686% (667/2816)                                                                                                                                 22/29  [======================>.......] | Loss: 2.633 | Acc: 23.539% (693/2944)                                                                                                                                 23/29  [=======================>......] | Loss: 2.661 | Acc: 23.600% (725/3072)                                                                                                                                 24/29  [========================>.....] | Loss: 2.667 | Acc: 23.438% (750/3200)                                                                                                                                 25/29  [=========================>....] | Loss: 2.652 | Acc: 23.347% (777/3328)                                                                                                                                 26/29  [==========================>...] | Loss: 2.654 | Acc: 23.409% (809/3456)                                                                                                                                 27/29  [===========================>..] | Loss: 2.639 | Acc: 23.493% (842/3584)                                                                                                                                 28/29  [============================>.] | Loss: 2.597 | Acc: 23.516% (844/3589)                                                                                                                                 29/29 
Saving.. (PublicTest)
best_PublicTest_acc: 23.516
/data/bigc-data/yjr/Facial-Expression-Recognition.Pytorch/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
 [>.............................] | Loss: 3.038 | Acc: 22.656% (29/128)                                                                                                                                   1/29  [=>............................] | Loss: 3.035 | Acc: 21.484% (55/256)                                                                                                                                   2/29  [==>...........................] | Loss: 3.349 | Acc: 22.656% (87/384)                                                                                                                                   3/29  [===>..........................] | Loss: 3.162 | Acc: 23.242% (119/512)                                                                                                                                  4/29  [====>.........................] | Loss: 3.055 | Acc: 24.062% (154/640)                                                                                                                                  5/29  [=====>........................] | Loss: 2.988 | Acc: 23.828% (183/768)                                                                                                                                  6/29  [======>.......................] | Loss: 2.904 | Acc: 24.107% (216/896)                                                                                                                                  7/29  [=======>......................] | Loss: 2.833 | Acc: 24.805% (254/1024)                                                                                                                                 8/29  [========>.....................] | Loss: 2.814 | Acc: 24.132% (278/1152)                                                                                                                                 9/29  [=========>....................] | Loss: 2.852 | Acc: 24.453% (313/1280)                                                                                                                                 10/29  [==========>...................] | Loss: 2.805 | Acc: 24.148% (340/1408)                                                                                                                                 11/29  [===========>..................] | Loss: 2.792 | Acc: 23.503% (361/1536)                                                                                                                                 12/29  [============>.................] | Loss: 2.774 | Acc: 23.738% (395/1664)                                                                                                                                 13/29  [=============>................] | Loss: 2.747 | Acc: 23.326% (418/1792)                                                                                                                                 14/29  [==============>...............] | Loss: 2.743 | Acc: 23.333% (448/1920)                                                                                                                                 15/29  [===============>..............] | Loss: 2.845 | Acc: 23.193% (475/2048)                                                                                                                                 16/29  [================>.............] | Loss: 2.807 | Acc: 23.621% (514/2176)                                                                                                                                 17/29  [=================>............] | Loss: 2.824 | Acc: 23.481% (541/2304)                                                                                                                                 18/29  [==================>...........] | Loss: 2.840 | Acc: 23.602% (574/2432)                                                                                                                                 19/29  [===================>..........] | Loss: 2.821 | Acc: 23.906% (612/2560)                                                                                                                                 20/29  [====================>.........] | Loss: 2.844 | Acc: 23.996% (645/2688)                                                                                                                                 21/29  [=====================>........] | Loss: 2.815 | Acc: 23.757% (669/2816)                                                                                                                                 22/29  [======================>.......] | Loss: 2.820 | Acc: 23.675% (697/2944)                                                                                                                                 23/29  [=======================>......] | Loss: 2.829 | Acc: 23.568% (724/3072)                                                                                                                                 24/29  [========================>.....] | Loss: 2.832 | Acc: 23.219% (743/3200)                                                                                                                                 25/29  [=========================>....] | Loss: 2.819 | Acc: 23.197% (772/3328)                                                                                                                                 26/29  [==========================>...] | Loss: 2.839 | Acc: 22.975% (794/3456)                                                                                                                                 27/29  [===========================>..] | Loss: 2.827 | Acc: 22.852% (819/3584)                                                                                                                                 28/29  [============================>.] | Loss: 2.984 | Acc: 22.875% (821/3589)                                                                                                                                 29/29 
Saving.. (PrivateTest)
best_PrivateTest_acc: 22.875
==> Training done.
best_PublicTest_acc: 23.516
best_PublicTest_acc_epoch: 0
best_PrivateTest_acc: 22.875
best_PrivateTest_acc_epoch: 0
[RUNNING] python mainpro_FER.py --model VGG19 --bs 128 --lr 0.01
